
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80003	ARTH	007	01	1	4.000	Survey of World Art to 1400	MW	10:00 am-11:45 am	30	19	11	0	0	0	0	0	0	Sand L. Kakuda (P)	08/24-12/11	ARTCEN 209	GE II-C: Visual & Perf. Arts
SR	82273	ARTH	087	01	1	2.000-4.000	Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	82274	ARTH	089	01	1	1.000-4.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	82269	ARTH	101	01	1	4.000	History of Graphic Design	TR	10:00 am-11:45 am	30	26	4	0	0	0	0	0	0	Stewart Brett DeBoer (P)	08/24-12/11	ARTCEN 209	GE II-C: Visual & Perf. Arts
C	80382	ARTH	116	01	1	4.000	Contemp.World Art 1945-Present	TR	04:00 pm-05:45 pm	30	30	0	0	0	0	0	0	0	Meredith C Lange (P)	08/24-12/11	ARTCEN 209	Film Studies Courses and GE II-C: Visual & Perf. Arts and Gender Studies Courses and SIS Comparing World Religions
SR	82270	ARTH	187	01	1	2.000-4.000	Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	80676	ARTH	189	01	1	1.000-4.000	Practicum	 	TBA	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
ARTS - Studio Art
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	80455	ARTS	005	01	1	3.000	Drawing	TR	09:00 am-11:50 am	15	14	1	0	0	0	0	0	0	Monika M Meler (P)	08/24-12/11	ART 107	GE II-C: Visual & Perf. Arts
C	81685	ARTS	005	02	1	3.000	Drawing	TR	04:00 pm-06:50 pm	15	15	0	0	0	0	0	0	0	Deanna Gayle Hunt (P)	08/24-12/11	ART 107	GE II-C: Visual & Perf. Arts
C	80456	ARTS	007	01	1	3.000	Two-Dimensional Design & Color	MW	01:00 pm-03:50 pm	10	15	-5	0	0	0	0	0	0	Jill A Vasileff (P)	08/24-12/11	ART 103	GE II-C: Visual & Perf. Arts
C	81686	ARTS	007	02	1	3.000	Two-Dimensional Design & Color	TR	01:00 pm-03:50 pm	15	16	-1	0	0	0	0	0	0	Monika M Meler (P)	08/24-12/11	ART 103	GE II-C: Visual & Perf. Arts
C	80457	ARTS	021	01	1	3.000	Life Drawing I	TR	04:00 pm-06:50 pm	12	19	-7	0	0	0	0	0	0	Monika M Meler (P)	08/24-12/11	ART 106	 
C	82266	ARTS	037	0	1	3.000	Sculpture	MW	09:00 am-11:50 am	15	15	0	0	0	0	0	0	0	Daniel P. Kasser (P)	08/24-12/11	ART CS	GE II-C: Visual & Perf. Arts
C	80471	ARTS	045	01	1	3.000	Digital Photography	MW	04:00 pm-06:50 pm	15	18	-3	0	0	0	0	0	0	Daniel P. Kasser (P)	08/24-12/11	ART 110	Film Studies Courses and GE II-C: Visual & Perf. Arts
C	80546	ARTS	045	02	1	3.000	Digital Photography	TR	09:00 am-11:50 am	15	15	0	0	0	0	0	0	0	Daniel P. Kasser (P)	08/24-12/11	ART 110	Film Studies Courses and GE II-C: Visual & Perf. Arts
C	82532	ARTS	045	03	1	3.000	Digital Photography	MW	07:00 pm-09:50 pm	15	15	0	0	0	0	0	0	0	Jennifer L Little (P)	08/24-12/11	ART 110	Film Studies Courses and GE II-C: Visual & Perf. Arts
C	81008	ARTS	073	01	1	1.000	Freshman Seminar	R	12:00 pm-12:50 pm	20	21	-1	0	0	0	0	0	0	Stewart Brett DeBoer (P)	08/24-12/11	ART 119	 
SR	80001	ARTS	077	01	1	3.000	Graphic Design II	TR	01:00 pm-03:50 pm	15	11	4	0	0	0	0	0	0	Stewart Brett DeBoer (P)	08/24-12/11	ART 119	 
C	80461	ARTS	079	01	1	3.000	Typography I	MW	09:00 am-11:50 am	15	17	-2	0	0	0	0	0	0	Stephen M Mehallo (P)	08/24-12/11	ART 119	 
SR	82267	ARTS	087	01	1	1.000-4.000	Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
C	82527	ARTS	089	&	1	2.000	Practicum	 	TBA	1	1	0	0	0	0	0	0	0	Marie Anna Lee (P)	08/24-12/11	TBA	 
C	82495	ARTS	089	0	1	3.000	Senior Video Assistant	 	TBA	1	1	0	0	0	0	0	0	0	Jennifer L Little (P)	08/24-12/11	TBA	 
NR	80573	ARTS	089	01	1	1.000-4.000	Practicum	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
C	81091	ARTS	095	01	1	3.000	Time Based Media: Video	MW	01:00 pm-03:50 pm	15	17	-2	0	0	0	0	0	0	Jennifer L Little (P)	08/24-12/11	ART 110	Film Studies Courses
SR	81352	ARTS	115	01	1	3.000	Time-Based Media:Motion Graph.	TR	01:00 pm-03:50 pm	15	13	2	0	0	0	0	0	0	Charlie W Aitken (P)	08/24-12/11	ART 110	 
SR	80458	ARTS	121	01	1	3.000	Life Drawing II	TR	04:00 pm-06:50 pm	8	2	6	0	0	0	0	0	0	Monika M Meler (P)	08/24-12/11	ART 106	 
SR	81712	ARTS	127	01	1	3.000	Illustration	TR	07:00 pm-09:50 pm	15	9	6	0	0	0	0	0	0	Michael E Leonard (P)	08/24-12/11	ART 106	 
SR	80002	ARTS	173	01	1	3.000	Graphic Design Studio/Seminar	MW	04:00 pm-06:50 pm	15	9	6	0	0	0	0	0	0	Stewart Brett DeBoer (P)	08/24-12/11	ART 119	 
SR	82271	ARTS	187	01	1	2.000-4.000	Internship	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	80673	ARTS	189	01	1	1.000-4.000	Practicum	 	TBA	20	0	20	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
NR	80625	ARTS	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	82272	ARTS	197	01	1	2.000-4.000	Undergraduate Research	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
BENG - Bioengineering
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81000	BENG	053	01	1	3.000	Gen. Biol. w/Appl for Engrs I	MWF	08:00 am-08:55 am	20	21	-1	0	0	0	0	0	0	John Mark Van Ness (P)	08/24-12/11	KHOURY 205	 
C	80472	BENG	103	01	1	4.000	Biomaterials	TR	10:00 am-11:45 am	16	16	0	0	0	0	0	0	0	Jeffrey Scott Burmeister (P)	08/24-12/11	ANDERH 215	 
SR	81167	BENG	124	01	1	4.000	Biomechanics	TR	01:00 pm-02:45 pm	19	16	3	0	0	0	0	0	0	Shelly Gulati (P)	08/24-12/11	CHMBRS 210	 
SR	82162	BENG	193A	01	1	4.000	Biomedical Imaging	MWF	02:00 pm-03:15 pm	25	14	11	0	0	0	0	0	0	Huihui Xu (P)	08/24-12/11	KHOURY 205	 
BIOL - Biological Sciences
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
SR	81440	BIOL	011	01	1	4.000	Human Anatomy and Physiology	MWF	08:00 am-09:15 am	36	30	6	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	BIOBLG 142	GE III-A: Laboratory Sciences
SR	81441	BIOL	011	L01	1	0.000	Human Anatomy & Phys, Lab 1	T	09:00 am-11:50 am	18	14	4	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	BIOBLG 131	GE III-A: Laboratory Sciences
SR	81442	BIOL	011	L02	1	0.000	Human Anatomy & Phys, Lab 2	R	09:00 am-11:45 am	18	16	2	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	BIOBLG 131	GE III-A: Laboratory Sciences
SR	80884	BIOL	041	01	1	4.000	Introduction to Biology	MW	05:00 pm-06:45 pm	22	21	1	0	0	0	0	0	0	Deborah Jean Walker (P)	08/24-12/11	BIOBLG 116	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	80885	BIOL	041	L01	1	0.000	Introduction to Biology, Lab 1	R	07:00 pm-09:45 pm	22	21	1	0	0	0	0	0	0	Deborah Jean Walker (P)	08/24-12/11	BIOBLG 116	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82100	BIOL	051	01	1	5.000	Principles of Biology	TR	10:00 am-11:45 am	24	15	9	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	BIOBLG 261	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	81439	BIOL	051	L01	1	0.000	Principles of Biology, Lab 1	TR	01:00 pm-02:30 pm	24	15	9	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	BIOBLG 208	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82101	BIOL	061	01	1	5.000	Principles of Biology	MWF	08:00 am-09:15 am	75	78	-3	0	0	0	0	0	0	Mark Brunell (P)	08/24-12/11	BIOBLG 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82102	BIOL	061	02	1	5.000	Principles of Biology	MWF	09:30 am-10:45 am	50	60	-10	0	0	0	0	0	0	Douglas D Risser (P)	08/24-12/11	BIOBLG 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82120	BIOL	061	03	1	5.000	Principles of Biology	MWF	09:30 am-10:45 am	25	26	-1	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	BIOLAB 102	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82103	BIOL	061	04	1	5.000	Principles of Biology	MWF	11:00 am-12:15 pm	60	58	2	0	0	0	0	0	0	Ajna A Rivera (P)	08/24-12/11	BIOBLG 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82104	BIOL	061	05	1	5.000	Principles of Biology	MWF	11:00 am-12:15 pm	18	21	-3	0	0	0	0	0	0	Stacie L Hooper (P)	08/24-12/11	BIOBLG 116	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82105	BIOL	061	06	1	5.000	Principles of Biology	MWF	12:30 pm-01:45 pm	85	84	1	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	BIOBLG 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82106	BIOL	061	07	1	5.000	Principles of Biology	MWF	12:30 pm-01:45 pm	32	33	-1	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	BIOBLG 142	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82107	BIOL	061	08	1	5.000	Principles of Biology	MWF	02:00 pm-03:15 pm	60	42	18	0	0	0	0	0	0	Zachary Ross Stahlschmidt (P)	08/24-12/11	BIOBLG 101	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82119	BIOL	061	09	1	5.000	Principles of Biology	MWF	03:30 pm-04:45 pm	32	27	5	0	0	0	0	0	0	Stacie L Hooper (P)	08/24-12/11	BIOBLG 142	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	82595	BIOL	061	10	1	5.000	Principles of Biology	MWF	09:30 am-10:45 am	25	25	0	0	0	0	0	0	0	Robert Rigor (P)	08/24-12/11	BIOBLG 118	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81595	BIOL	061	L01	1	0.000	Principles of Biology, Lab 1	T	09:00 am-11:50 am	19	21	-2	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81596	BIOL	061	L02	1	0.000	Principles of Biology, Lab 2	T	09:00 am-11:50 am	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81597	BIOL	061	L03	1	0.000	Principles of Biology, Lab 3	T	09:00 am-11:50 am	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 136	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81599	BIOL	061	L05	1	0.000	Principles of Biology, Lab 5	T	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81600	BIOL	061	L06	1	0.000	Principles of Biology, Lab 6	T	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81601	BIOL	061	L07	1	0.000	Principles of Biology, Lab 7	T	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 136	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81602	BIOL	061	L08	1	0.000	Principles of Biology, Lab 8	T	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 139	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81603	BIOL	061	L09	1	0.000	Principles of Biology, Lab 9	T	07:00 pm-09:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81604	BIOL	061	L10	1	0.000	Principles of Biology, Lab 10	T	07:00 pm-09:50 pm	19	21	-2	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81607	BIOL	061	L13	1	0.000	Principles of Biology, Lab 13	W	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81608	BIOL	061	L14	1	0.000	Principles of Biology, Lab 14	W	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81609	BIOL	061	L15	1	0.000	Principles of Biology, Lab 15	W	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 136	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81610	BIOL	061	L16	1	0.000	Principles of Biology, Lab 16	W	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 139	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81611	BIOL	061	L17	1	0.000	Principles of Biology, Lab 17	W	07:00 pm-09:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81614	BIOL	061	L18	1	0.000	Principles of Biology, Lab 18	W	07:00 pm-09:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81617	BIOL	061	L21	1	0.000	Principles of Biology, Lab 21	R	09:00 am-11:50 am	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81618	BIOL	061	L22	1	0.000	Principles of Biology, Lab 22	R	09:00 am-11:50 am	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81619	BIOL	061	L23	1	0.000	Principles of Biology, Lab 23	R	09:00 am-11:50 am	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 136	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81620	BIOL	061	L24	1	0.000	Principles of Biology, Lab 24	R	09:00 am-11:50 am	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 139	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81621	BIOL	061	L25	1	0.000	Principles of Biology, Lab 25	R	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 108	Environmental Studies Courses and GE III-A: Laboratory Sciences
